label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0,0.06025449559092522,0.3754227149486542,0.16319913610816003,0.3304079681634903,0.2342784683406353,0.21334893822669984,0.2560084612667561,0.0966425409913063,0.2659236930310726,0.0074595558643341065,0.18996676042675972,0.09652831584215164,0.2129570908844471,3.087520599365234e-07,0.19899651810526847,0.10283627837896347,0.18301271602511407,0.1493501091003418,0.1298168769478798,0.088787861764431,0.14905501022934914,0.0035476693511009216,0.1427980788052082,0.13011000335216522,0.13019233345985412,0.16172224938869476,0.06770501509308816,0.0963001936674118,0.08358305022120475,0.01305331826210022,0.08871562048792839,0.1404927745461464,0.08081327766180038,0.17792826890945435,0.0,0.11264871776103974,0.022641384452581407,0.046106234192848206,0.037678588181734085,0.1348767724633217,0.03330748990178108,0.17235288500785828
1,0.060959178432822225,0.6421756193041801,0.15704818926751613,0.5881421729922295,0.20543825350701808,0.4494446131587029,0.16323751650750637,0.34384259015321733,0.08630623549222946,0.33693029612302783,0.17452505461871623,0.3170097109675407,0.1888799510151148,0.18653929680585862,0.18971956811845303,0.10440590739250183,0.1847896169871092,0.03448161870241165,0.11647294066846371,0.30084002763032913,0.12937294118106366,0.16446075081825257,0.13697130389511586,0.07247094929218292,0.13827197201550007,0.0,0.061534035354852676,0.31223484307527544,0.06914331384003163,0.18233015328645708,0.08619111940264702,0.09773628234863281,0.09589164979755878,0.031511055529117586,0.00048819273710250856,0.3405236402153969,0.0010600550472736358,0.23197335869073868,0.009589401856064796,0.16100785434246062,0.018065997660160066,0.09749277651309968
10,0.0,0.4985961467027664,0.08618724256753922,0.41464455902576447,0.1290428841114044,0.31887978196144107,0.16526085913181304,0.25229345679283144,0.20316086441278458,0.2012582862377167,0.04655021667480469,0.20119955599308015,0.07856504231691361,0.11307120144367218,0.09195748269557953,0.05305768460035324,0.10054924637079239,0.0,0.02089732527732849,0.20272455215454102,0.12722853124141692,0.15642962455749512,0.18641406208276748,0.20353608191013337,0.21421046167612076,0.23927324652671814,0.007275398969650269,0.21772745013237,0.11832665592432022,0.20564212799072265,0.1118098732829094,0.28916625678539276,0.07937065482139588,0.324424968957901,0.009989937543869018,0.24213321447372438,0.10039643615484238,0.23852773547172545,0.09268289804458618,0.29441889107227326,0.05968955397605896,0.3144300389289856
11,0.0,0.4727985370159149,0.09089558675885201,0.4170194751024246,0.13707502111792563,0.35207911908626555,0.18860711440443992,0.3171602368354797,0.2399260075390339,0.30949570655822756,0.04781557098031044,0.19868083506822587,0.08339707002043724,0.11753188848495483,0.10487832561135292,0.057192351520061496,0.11877954587340354,0.0,0.030991548150777818,0.19750360548496246,0.13597257897257806,0.18672008961439132,0.1289441229403019,0.2716484934091568,0.08921422317624092,0.2920187646150589,0.025104899555444718,0.20675482332706452,0.12833547815680504,0.2050759381055832,0.11701977834105491,0.28703948378562927,0.07855660125613212,0.2920699268579483,0.029512095302343368,0.22186270356178284,0.11427015855908394,0.2292807549238205,0.10312365934252739,0.28770530223846436,0.06563375398516655,0.29501446068286896
12,0.03937592387199402,0.32184538573026655,0.12251166820526123,0.2880987152457237,0.17696725249290465,0.19682764321565627,0.1684575992822647,0.12259241729974747,0.1367463144659996,0.08110022693872451,0.1612582039833069,0.0976404756307602,0.197970911860466,0.027269946038722993,0.1838936060667038,0.09123208343982697,0.1624890923500061,0.14786121428012847,0.11180401802062988,0.07673415213823319,0.1433144387602806,6.905585527420044e-05,0.13169481337070466,0.09798777610063553,0.11749750912189484,0.16175716936588289,0.05857462406158447,0.06970651477575301,0.08262827634811401,0.0034526318311691286,0.0793472495675087,0.10811233311891556,0.06858682245016098,0.16733001828193664,0.0,0.07613047778606415,0.027883224785327912,0.030614655017852783,0.033573489487171176,0.10231642365455627,0.02744109719991684,0.14390426844358445
13,0.03772639125585556,0.3205998808145523,0.11613752782344818,0.2872575116157532,0.16147363156080247,0.1910182911157608,0.13058972388505935,0.10210442006587982,0.09387795716524124,0.0390025720000267,0.15309256047010422,0.11247804462909698,0.19176926612854003,0.04596797645092011,0.1744763332605362,0.11374031633138657,0.1511725029349327,0.16381443530321121,0.1038904383778572,0.09081234037876129,0.14016649514436721,0.0,0.13258724689483642,0.08649856507778168,0.11975360453128815,0.14008885264396667,0.051301555037498475,0.09018264144659043,0.07725606828927994,0.06919470250606537,0.07462909549474717,0.16508426606655122,0.06487605214118958,0.1943369710445404,0.0,0.10192125260829926,0.030386951863765718,0.09725024431943893,0.036551517248153684,0.16118241250514984,0.028389266431331633,0.1715286022424698
14,0.0,0.3152463760972023,0.08843271046876908,0.2895866081118584,0.13019571363925933,0.25758004158735276,0.17357030481100083,0.22861867636442185,0.19756720185279847,0.17058592945337295,0.06108807891607285,0.13433023184537887,0.11645175158977508,0.09269242733716965,0.1576678240299225,0.11719324558973312,0.17233631998300553,0.1511878165602684,0.05192212432622909,0.11024937897920609,0.11837865084409714,0.050041513442993166,0.16500558376312255,0.07944269835948944,0.18138032406568527,0.13301917642354966,0.04520676583051682,0.08880117267370224,0.10892448037862777,0.02049102246761322,0.1575074326992035,0.053880194127559664,0.17357758909463883,0.10465712279081345,0.0417969211935997,0.07700384736061096,0.0925765123963356,0.0,0.13776792109012603,0.009989682734012604,0.16619049549102782,0.04545434594154358
15,0.0002378128468990326,0.2855412250757217,0.07447085089981556,0.2728645807504654,0.13145201303064824,0.22754660487174988,0.1709783250838518,0.1898810398578644,0.21166101910173893,0.15239790678024293,0.10871360994875431,0.04835489064455032,0.1886504540592432,0.03638767838478088,0.2411274016648531,0.01807354301214218,0.28779084332287314,0.0,0.06939915262162685,0.025794908702373505,0.15593259193003178,0.09813254237174988,0.14980998076498508,0.1997295331954956,0.13407462097704412,0.26228918254375455,0.03483679883182049,0.04486903965473175,0.11427329950034619,0.14984411180019377,0.09625896833837032,0.23077959775924684,0.07406530268490315,0.2650643467903137,0.006019790396094322,0.08733352363109588,0.07259296424686909,0.16535836279392244,0.06413723729550838,0.21797411143779755,0.04409566573798657,0.23265124917030333
16,0.14261327534914017,0.19260143890976905,0.187886126935482,0.18298164620995522,0.19894149631261826,0.18502049580216406,0.17469053864479064,0.23234279707074165,0.15770164921879767,0.2805577073991299,0.13383222982287407,6.226599216461182e-05,0.08050173714756965,0.07126170471310615,0.03709602147340774,0.14211717501282692,0.0008509230613708497,0.1972082583606243,0.08770257756114005,0.022927601337432862,0.052410700023174286,0.13154596492648124,0.06376027494668961,0.17550597265362738,0.07119011268019676,0.19997175469994544,0.05819604098796845,0.06527288511395454,0.04776352852582932,0.17824624851346016,0.08314860388636588,0.20304289653897287,0.1080953960120678,0.2096509136259556,0.04135692670941353,0.11251205578446388,0.037943624779582026,0.1819253022968769,0.05829503610730171,0.20794913455843925,0.07468010783195496,0.21582943126559256
17,0.10097948417067527,0.5707933813333511,0.1613067691028118,0.5056470823287964,0.17072807088494302,0.38039701342582705,0.13311283841729163,0.2868652904033661,0.07568429842591286,0.24597439885139466,0.13874784395098685,0.28060980439186095,0.13223992452025413,0.15923614501953126,0.12149306610226632,0.086762954890728,0.1088962908089161,0.022802505791187287,0.09377922043204308,0.28344372391700745,0.0989536391198635,0.15483953297138214,0.10416528031229973,0.06949116617441177,0.1023577319085598,0.0,0.04716304585337639,0.3120339274406433,0.04781593158841133,0.23061550438404083,0.07943602561950684,0.3008062505722046,0.09493777468800545,0.36528144776821136,0.0,0.35367917239665986,0.007164429575204849,0.27568975508213045,0.03969490349292755,0.31591614842414856,0.05856412649154663,0.3678095316886902
18,0.06803081281483174,0.29714140117168425,0.13807915680110455,0.2398097562789917,0.1782051035016775,0.1381021970510483,0.15727444879710675,0.04161478638648987,0.10444249860942363,0.00035321474075317383,0.14250342153012752,0.07864719569683075,0.16819660000503064,0.01661530911922455,0.16463215850293636,0.08657263457775116,0.14906578473746776,0.10619144380092621,0.09638832069933415,0.07502615988254548,0.11613971062004566,0.0036156797409057618,0.12177919842302799,0.09930564880371094,0.10728875480592251,0.11759762823581696,0.05115262962877751,0.08574358820915222,0.07099225543439389,0.024265782833099367,0.08641917027533054,0.12585621297359467,0.07155266486108303,0.14984683573246002,0.0,0.10373925507068633,0.030318938866257666,0.06561708569526672,0.04832669101655483,0.1311045652627945,0.03565067283809185,0.14781346559524536
19,0.10866626277565956,0.433563232421875,0.17172872245311738,0.3027753889560699,0.1815922337770462,0.17402430653572082,0.17833923697471618,0.08208777964115142,0.17827261477708817,0.0010824787616729736,0.06425440534949303,0.08583666771650314,0.15954643309116365,0.032494520545005796,0.22271625995635985,0.048091494143009186,0.27140008717775344,0.06918619722127914,0.027894086241722106,0.10618298709392547,0.15113258719444275,0.08347644776105881,0.16673404783010481,0.18310843408107758,0.1560974398255348,0.24532792031764983,0.007835425436496735,0.1438753843307495,0.13491648375988008,0.12996897995471954,0.14358365386724473,0.22463649034500122,0.12699329286813735,0.2741425031423569,1.0191649198532105e-05,0.1913451337814331,0.10026906564831733,0.17189414143562318,0.11263650178909301,0.2349800330400467,0.09504186421632767,0.26835583984851835
20,0.08593676835298539,0.6028800711035729,0.1497687092423439,0.545173125565052,0.16190732449293135,0.42363599985837935,0.1162703986465931,0.3379317036271095,0.057747944593429565,0.28466461569070817,0.15887460261583328,0.3029300090670586,0.1662736478447914,0.1714599135518074,0.1634621214866638,0.08955762147903443,0.15694544941186905,0.02036156564950943,0.10623066425323487,0.30193707793951036,0.11170008316636086,0.1654571607708931,0.11799042493104935,0.07463004320859909,0.11765330657362938,0.0,0.05331025704741478,0.33149516850709915,0.04749076515436172,0.26028195351362227,0.07088027894496918,0.3446953818202019,0.07922403872013092,0.4049218782782555,0.0,0.37585751444101334,0.006247221007943154,0.3020789560675621,0.0310706128180027,0.359571593105793,0.04039889380335808,0.4117081466317177
21,0.0906362247467041,0.616127498447895,0.15524043127894402,0.5732384386658669,0.172784506380558,0.47385639041662214,0.1251288740336895,0.39236248165369036,0.07097824081778527,0.3321499755978584,0.18940834909677506,0.3205408677458763,0.23197001606225967,0.19660373538732528,0.2554051843285561,0.11590089201927185,0.2730580258369446,0.048997066020965575,0.12563283532857894,0.3117151775956154,0.12003327906131744,0.17261004596948623,0.11494086757302284,0.08140345484018326,0.10988286003470421,0.0,0.06823800340294837,0.3410223314166069,0.0452689678221941,0.2917614206671715,0.06095243163406849,0.38093776136636737,0.07346897080540657,0.4348315438628197,0.015653821676969527,0.3907163342833519,0.0,0.3407923272252083,0.016913576051592827,0.4049910059571266,0.03109199307858944,0.4478048124909401
22,0.0880214436352253,0.6208373498916626,0.14176593378186225,0.5844553768634796,0.15321692630648612,0.5071473389863967,0.07977918758988381,0.46854279458522796,0.009719776660203934,0.4504426670074463,0.15557036086916923,0.3179337614774704,0.19397085919976234,0.18975277483463288,0.21237036749720573,0.10954367816448211,0.22546123698353768,0.03659733295440674,0.09601331934332848,0.30315205931663514,0.10108600318431854,0.1630856165289879,0.10233862653374672,0.07547159165143967,0.10643372416496277,0.0,0.046385540515184405,0.32965923368930816,0.020147745013237,0.2125460597872734,0.011031473129987717,0.12775340259075166,0.007487151175737381,0.045736777484416964,0.006933753788471222,0.39105847477912903,0.0002231140434741974,0.36712004482746124,0.014452779442071914,0.42032299518585203,0.02934760317206383,0.4705422687530518
23,0.0,0.4700368022918701,0.10645059287548066,0.3947483491897583,0.1495112305879593,0.3077379804849625,0.1903835242986679,0.24736716449260712,0.20082210928201674,0.2231016117334366,0.036273184418678286,0.13991059780120849,0.07457050830125808,0.017575433552265166,0.13319323748350143,0.0,0.17957387268543243,0.0211794176697731,0.019141061455011366,0.15016263782978057,0.15427170038223267,0.1302042156457901,0.16278092533349992,0.216647190451622,0.13407710790634156,0.2461198538541794,0.026534972339868547,0.18649491369724275,0.16095838725566863,0.19843446016311644,0.1539383575320244,0.2737878841161728,0.12008792370557785,0.2926603496074677,0.05053761899471283,0.22881536185741425,0.15450258672237396,0.2587442022562027,0.14297571122646333,0.3156735020875931,0.1098988664150238,0.3297132164239883
24,0.17125535309314727,0.34694197177886965,0.11388153076171875,0.24043102979660033,0.07311305239796638,0.1378370475769043,0.04793732777237892,0.04540322452783584,0.0,0.0,0.14853324353694916,0.052150093615055085,0.2237230621278286,0.030679038763046264,0.22441225960850716,0.08758196771144867,0.20259108975529672,0.12697922825813293,0.20239365383982658,0.07715210109949112,0.27589714840054513,0.06530325382947921,0.2665409855544567,0.12121753334999084,0.24199081614613532,0.15419943809509276,0.2537702177464962,0.12084124207496644,0.3159780664741993,0.10387402832508087,0.3036684320867062,0.15581259429454802,0.27805098608136175,0.1852912163734436,0.3025355778634548,0.17690475463867186,0.36258076384663585,0.09731375098228455,0.395751635581255,0.0644637542963028,0.419066471606493,0.02959689736366272
25,0.021867184415459633,0.30586555510759356,0.09133246265351773,0.2889622363448143,0.14073477171361445,0.2781116160750389,0.17739027865231038,0.2898883745074272,0.17236237101256846,0.3025334915518761,0.14387727253139018,0.06917656689882279,0.21804977335035802,0.04805290937423706,0.27855648793280124,0.02628873974084854,0.324209957793355,0.0,0.08166664399206638,0.0575990304350853,0.17864602155983447,0.13609712868928908,0.17902410127222537,0.2282743313908577,0.15729808129370212,0.2606926754117012,0.034247229099273684,0.10682319194078445,0.12794207356870174,0.20102334171533584,0.13328177861869336,0.2731032732129097,0.10618996895849704,0.28286137551069257,0.0,0.17621935099363328,0.08400090880692006,0.27082529515028,0.10050188980996609,0.31662027031183243,0.08406420029699803,0.31677659422159193
26,0.07919357232749462,0.5799767199158669,0.14697257064282895,0.522774101793766,0.18598065294325353,0.3934051665663719,0.1742000352591276,0.2746687665581703,0.11137270234525204,0.24168955892324448,0.1531203616410494,0.2661247703433037,0.17257318787276746,0.14185520976781846,0.18119269855320452,0.06498855769634247,0.1832169509679079,0.0,0.10125543661415577,0.2684637495875359,0.10635743595659733,0.16242242008447647,0.12692513175308703,0.2443718609213829,0.13480122812092304,0.31169629603624344,0.05164473496377468,0.29097607046365737,0.056030960902571675,0.19249896913766862,0.09100532226264477,0.2829368367791176,0.10383393011987209,0.3631235912442207,0.0,0.33031724601984025,0.01732421137392521,0.25082142621278763,0.05336309999227524,0.30761739522218706,0.06973327718675136,0.3736708453297615
27,0.08833864852786064,0.6679136845469474,0.15425503760576248,0.6346165063977242,0.1871209618449211,0.5388616958260536,0.15010093539953231,0.4717516627907753,0.1014641498029232,0.4187800452113152,0.1942913857102394,0.3599878802895546,0.24658183693885805,0.22746720999479295,0.2820685592293739,0.14414430797100067,0.3022859674692154,0.07183888971805573,0.12282148256897926,0.3439606449007988,0.11536077857017517,0.20023447334766387,0.11189634218811989,0.09216896623373032,0.10190698266029358,0.0,0.05657282009720802,0.3666201028227806,0.07120354861021042,0.4199214467406273,0.09760640263557434,0.5233827498555184,0.11178835317492485,0.5835851010680199,0.0,0.4093780890107155,0.02976316437125206,0.4652492234110832,0.05985829815268517,0.5505640593171119,0.07915531530976296,0.601262346804142
28,0.14376829341053962,0.7087333035469056,0.20843025624752046,0.6731328016519547,0.23349931269884108,0.5901463568210602,0.16459002912044526,0.5602797931432724,0.08748400762677193,0.5333920961618424,0.2374451005458832,0.3720401930809021,0.28545376658439636,0.2396066117286682,0.3100375184416771,0.15744685024023056,0.3264635279774666,0.08173484474420548,0.16071038842201232,0.3526244080066681,0.15554198116064072,0.19187086164951325,0.1518717385828495,0.08831524550914764,0.14752995505928992,0.0,0.09812081888318062,0.3899931287765503,0.04959790855646133,0.2609849905967712,0.022816089540719987,0.16686742573976518,0.0,0.07701000928878785,0.049902748763561246,0.46642533302307126,0.0658673731982708,0.4790255242586136,0.09254879787564278,0.547784628868103,0.1119535394012928,0.5961064475774766
29,0.2559024766087532,0.6986870768666268,0.33444842249155043,0.6640002146363259,0.4005887311697006,0.6243894377350807,0.4211235535144806,0.5909130755066871,0.3903826880455017,0.5827924278378487,0.3566381534934044,0.35897086292505265,0.3915733253955841,0.22148182600736618,0.40616693496704104,0.13051391690969466,0.4115970605611801,0.054781330823898314,0.2767962998151779,0.3414609980583191,0.27341814279556276,0.1857461154460907,0.2682266217470169,0.08205017745494843,0.2621573200821877,0.0,0.20585122346878051,0.3711879345774651,0.1796637310087681,0.22554713368415832,0.1710759222507477,0.13110223323106765,0.16720212683081626,0.05182428747415543,0.14320462331175804,0.4384541103243828,0.07969737738370895,0.3501112040877342,0.03317303329706192,0.28966879338026047,0.0,0.23120722830295562
3,0.0,0.3975975891947746,0.0957012091577053,0.3818794110417366,0.1701838867366314,0.3364997693896294,0.22682155087590217,0.2995645436644554,0.26806345537304876,0.23845003575086593,0.14019615367054938,0.16506290316581726,0.18354594126343726,0.0791821226477623,0.21791346713900567,0.038349009454250335,0.25300152257084846,0.006441560089588166,0.11442411378026009,0.1444890519976616,0.15757411494851112,0.046595466434955594,0.20243193641304968,0.011798122823238373,0.2476034878194332,0.0017748036980628967,0.08101946994662285,0.13517762064933778,0.12375870525836945,0.03340761661529541,0.17032985880970955,0.0034962761402130126,0.21416295811533928,0.00036399483680725096,0.044511143565177914,0.13824505865573883,0.0866718389093876,0.058620499670505526,0.12998595252633094,0.026607494950294495,0.17325747296214103,0.015111322104930878
30,0.27233789682388304,0.6975467547774314,0.3683083048462868,0.6494313463568687,0.44731502830982206,0.5727821490168572,0.5147131434082985,0.5140369901061058,0.5862944468855857,0.483311685025692,0.35497064113616944,0.3508757182955742,0.38541195511817933,0.21370315849781035,0.3964203554391861,0.12487288743257523,0.3991579779982567,0.049957084953784946,0.2793540307879448,0.33972509562969205,0.26775233119726183,0.18619492441415786,0.2579287964105606,0.08315481543540955,0.2449689042568207,0.0,0.2118501165509224,0.3735851040482521,0.1809359124302864,0.23049158573150635,0.16859340488910676,0.1352877849340439,0.15790085807442666,0.053626590073108674,0.15516315773129463,0.4418897661566734,0.08498691499233246,0.3565982922911644,0.037617638409137726,0.29753841072320936,0.0,0.23642463445663453
31,0.08161394655704499,0.45806005984544756,0.16399571418762207,0.4110363081097603,0.22954751193523407,0.3273331496119499,0.2645942249894142,0.2575041130185127,0.29868643552064894,0.22560581117868422,0.1599672743678093,0.21289872616529465,0.17851576894521715,0.14558810919523238,0.167862848341465,0.22861257523298265,0.15740036576986313,0.296276772916317,0.10417818501591683,0.21129364639520645,0.12170246899127961,0.13712652385234833,0.1251795756816864,0.23796433597803116,0.1248166036605835,0.3120881304144859,0.051266134679317475,0.21419672280550003,0.06180796802043915,0.14613787680864335,0.08455589950084687,0.238874149620533,0.0987171956896782,0.31061178833246234,0.0,0.22333528012037276,0.0019443610310554504,0.125161769092083,0.010636545121669769,0.0638636353611946,0.01853970021009445,0.0
