label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
32,0.10784935593605041,0.65031054854393,0.18078485161066055,0.6023436295986175,0.20668522924184798,0.4740191686153412,0.15792707711458207,0.38152912497520447,0.09722907394170761,0.3310649609565735,0.20748885542154313,0.3147887754440308,0.2403428128361702,0.18399206101894378,0.2556529286503792,0.10116451382637023,0.26099082559347153,0.03738391935825348,0.14769648104906083,0.30606497049331666,0.1529431876540184,0.16603133261203765,0.16306544810533524,0.06970621168613433,0.1634673658013344,0.0,0.09187726348638535,0.32699137449264526,0.08138127863407135,0.24920317828655242,0.0991276541352272,0.32687133193016055,0.10632487326860428,0.38691540479660036,0.03684527784585953,0.3569468557834625,0.017057193219661714,0.2542459523677826,0.008420506417751312,0.18757280170917512,0.0,0.11476739764213562
33,0.13689310252666473,0.6151195606589317,0.20885468497872353,0.564870436489582,0.2478831948339939,0.4489236840605736,0.229612308293581,0.3559873101115227,0.17089491352438926,0.31102757781744006,0.22999566689133644,0.30256730526685716,0.2584409289062023,0.17586394608020783,0.2777454476058483,0.09093027293682099,0.28236059442162514,0.021082052290439607,0.16894894763827323,0.2938477471470833,0.1689500816166401,0.19507390052080154,0.1816205732524395,0.254943513572216,0.19049948081374168,0.3193572190403938,0.10879550948739052,0.3007637783885002,0.09734057188034058,0.17331462651491164,0.1005228853225708,0.08079903692007065,0.09947623729705811,0.0,0.052674239426851274,0.3312508907914162,0.02685380935668945,0.2283012729883194,0.013831702172756194,0.16175026446580887,0.0,0.09656136840581894
34,0.16626031711697578,0.6367798855900765,0.23336118936538697,0.5860978022217751,0.2848799005150795,0.4924214407801628,0.2967406743764877,0.4079205301403999,0.25127340853214264,0.3632807919383049,0.24879593878984452,0.33615330666303633,0.27263464868068693,0.2589487373828888,0.27260138511657717,0.28139371424913406,0.26035447537899015,0.3244504895806313,0.19025217831134797,0.3076923015713692,0.18912336796522142,0.16445365965366363,0.18025800913572312,0.07929757624864578,0.16808307111263276,0.0,0.13641677141189576,0.3177870574593544,0.1176599583029747,0.1863270255923271,0.10441336080431939,0.10596976697444915,0.09336522474884987,0.03350588828325272,0.08505751147866249,0.3601586750149727,0.04802439004182815,0.2654936107993126,0.02146894633769989,0.20092658460140228,0.0,0.13843293935060502
35,0.0750049115717411,0.5157130807638168,0.1521790350973606,0.3410179388523102,0.15804754689335823,0.19382341980934142,0.15388150736689568,0.09185414344072342,0.15315135970711707,0.0,0.031502985060215,0.11370788514614105,0.13970607921481132,0.06642350256443023,0.15975580081343652,0.14719383358955385,0.14434557005763055,0.1787990164756775,0.004153390079736709,0.1657709890604019,0.14330720886588097,0.14197537660598755,0.1576657547056675,0.22683877050876616,0.1347409577667713,0.2538479900360107,0.0,0.23300933241844177,0.1424367205798626,0.22551955103874208,0.14946791425347328,0.2963017028570175,0.11866074874997139,0.31679615020751956,0.013338066041469573,0.3031220906972885,0.129173976033926,0.30173736333847045,0.1377312071621418,0.3503842669725418,0.10877221331000328,0.3633767503499985
36,0.16677979096770287,0.6897011211514473,0.26524361833930016,0.6166886022686958,0.33239676132798196,0.5017651978135109,0.37356157884001734,0.39964564234018324,0.41284108445048334,0.3226282849907875,0.24385146901011467,0.324840889275074,0.2545850150287151,0.18482871145009994,0.25469859018921853,0.10061836987733841,0.25198478177189826,0.026751862764358522,0.17894584834575653,0.3188860723376274,0.18015120804309845,0.17123650521039963,0.17972524866461753,0.07809444844722747,0.1778595720231533,0.0,0.11849186077713966,0.3451218256354332,0.10846220239996911,0.2067547097802162,0.11090810000896453,0.12244890213012695,0.11511866554617882,0.04856816411018371,0.060891659259796144,0.3961964854598045,0.030289968848228453,0.2928079488873482,0.012112900465726852,0.2206805405020714,0.0,0.1488911834359169
37,0.059314348250627515,0.5529760670661926,0.15218787178397178,0.534032956957817,0.23249918028712271,0.44991849720478055,0.28921845033764837,0.3787813168764114,0.34136437729001046,0.3420118451118469,0.17323451474308968,0.27867656588554385,0.19838019832968712,0.1558334493637085,0.21208040937781333,0.07152574270963669,0.2212322036921978,0.0,0.11155500516295433,0.27839525163173673,0.11637561336159706,0.2040790754556656,0.1239359201490879,0.3063381016254425,0.12890724405646325,0.3923825657367706,0.05616418853402138,0.2877914863824844,0.0541637758910656,0.23187796533107757,0.07301654323935508,0.3319197607040405,0.08776645004749298,0.4036964601278305,0.004210194051265717,0.2983141106367111,0.0006032350659370422,0.1905611711740494,0.00042949289083480833,0.12811096966266633,0.0035982218384742735,0.05657142341136932
38,0.06402855932712555,0.701432326734066,0.14826893746852876,0.6790283021330833,0.1892698273062706,0.6114851185679435,0.1448316141963005,0.5562612214684486,0.07686057597398759,0.5206911250948906,0.1952139177918434,0.3903084746003151,0.2490346238017082,0.25611887246370313,0.27910610407590863,0.1785843214392662,0.29982118636369703,0.10027716189622879,0.12563164442777633,0.3635427221655846,0.132984559237957,0.20527903437614442,0.13387253433465957,0.09653595715761185,0.13042308181524276,0.0,0.06404268175363541,0.3829756072163582,0.05114141345024109,0.2878671905398369,0.05607863277196884,0.40094819575548174,0.06009871959686279,0.4808958956599236,0.004886342287063599,0.43519451946020127,0.0,0.3663168939948082,0.011862120032310486,0.44006748527288436,0.023819743692874908,0.5042437162995338
39,0.11239951193332672,0.6365013492107391,0.2046405565738678,0.5787235969305038,0.2649418658018112,0.4677117145061493,0.3000528180599213,0.3652386128902435,0.3370330411195755,0.2909708094596863,0.20051472157239913,0.30414018511772156,0.22482314676046372,0.17945223361253737,0.23264875620603562,0.10491062998771668,0.23530466556549073,0.040204332768917085,0.14032060861587525,0.29145259737968443,0.1487373524904251,0.1559271675348282,0.1535673239827156,0.07023986250162124,0.1557348322868347,0.0,0.08439465641975402,0.30891390800476076,0.08145136505365372,0.18092152535915373,0.08837720453739166,0.10460400879383087,0.09655320018529892,0.03800724864006042,0.029607784897089005,0.3501987570524216,0.013222250789403915,0.2492284882068634,0.0039620563387870785,0.1802317276597023,0.0,0.11198642253875732
4,0.0424679596722126,0.5397698360681534,0.12310946077108383,0.48284025251865387,0.17715629130601884,0.37031792938709257,0.2057567483186722,0.2627875220775604,0.1924155730009079,0.17668611526489258,0.14476435393095016,0.2462740558385849,0.17462184071540832,0.13409380555152894,0.189171901345253,0.06362452864646911,0.19522722959518432,0.0,0.1009749099612236,0.23626234114170075,0.11052870482206345,0.11076145350933075,0.14115541473031043,0.13357909858226777,0.15485490888357162,0.18477649629116058,0.053101221472024916,0.24397262334823608,0.06176114127039909,0.11617155462503433,0.10386069402098656,0.15282760560512543,0.12233333498239517,0.22152077794075012,0.0,0.26516637921333314,0.020996231585741043,0.16982141733169556,0.05742890179157257,0.18423923313617707,0.07974438413977623,0.23257355272769928
40,0.06605834990739823,0.628652566075325,0.14422140628099442,0.590207507610321,0.2054460707306862,0.5084570199251175,0.19629837512969972,0.43088235199451447,0.14471380889415741,0.391197252869606,0.1919593957066536,0.30808936297893524,0.21566911816596984,0.16768283188343047,0.23411187201738357,0.07184721559286117,0.2391382050514221,0.0,0.12277394592761993,0.3048212707042694,0.13153101444244386,0.23943172931671142,0.12374973803758621,0.36963850557804107,0.11876357048749923,0.43160490214824676,0.06514079213142394,0.31371303856372834,0.06453413605690002,0.24849531710147857,0.0803517073392868,0.3600611060857773,0.08396952390670777,0.42561093509197234,0.008415138721466065,0.32905879318714143,0.0,0.20979819059371949,0.004616797566413879,0.14917967736721038,0.009110453128814698,0.07428789645433426
41,0.0,0.4093650311231613,0.02789000228047371,0.283837583065033,0.08717095255851745,0.16738423824310303,0.1329217655956745,0.07994561463594436,0.1305520172417164,0.0,0.16612646460533143,0.17544161140918732,0.23953142613172532,0.24455351054668426,0.20360664635896683,0.27322787761688233,0.16892781093716622,0.2610790324211121,0.17476641833782197,0.2557144677639008,0.2411419540643692,0.31576608419418334,0.20472678661346436,0.33788875102996824,0.17189762502908706,0.32656594276428225,0.1755911898612976,0.3431944966316223,0.23606111317873002,0.3833798378705978,0.20346703201532365,0.4006191557645798,0.16987977534532547,0.3902187716960907,0.17499341130256651,0.42962279736995695,0.2607627612352371,0.421012636423111,0.30623672366142274,0.4259867864847183,0.343798850774765,0.4244039440155029
42,0.0,0.3820893442630768,0.03567785546183586,0.25423854470252993,0.09883928388357162,0.15462145775556566,0.15190353348851204,0.07786429077386856,0.1636274264752865,0.0,0.20035830453038217,0.19150340497493745,0.2495656456053257,0.2639177572727203,0.21788733914494515,0.2900117367506027,0.18375938013195992,0.27905591189861295,0.20652530029416083,0.2784783750772476,0.25228854492306707,0.3422248786687851,0.21612884119153022,0.3576009804010391,0.17803734466433524,0.3462287837266922,0.19821903213858605,0.3683189588785172,0.24059614285826683,0.41615543365478513,0.20651989296078682,0.42495187520980837,0.16839816585183143,0.4130147522687912,0.1814016430079937,0.45134991824626924,0.21684824094176292,0.48128616690635684,0.18289847865700723,0.48010750651359557,0.15032827660441397,0.4653634291887283
43,0.0,0.11535407543182373,0.03151231408119202,0.20138045251369477,0.08571606457233429,0.2788567239046097,0.13282860696315765,0.3467449378967285,0.15471423774957657,0.4092026376724243,0.1710567444562912,0.20484126538038253,0.18810148119926454,0.18675513714551925,0.13144250750541686,0.1900937506556511,0.13534124046564103,0.20720177114009858,0.16483527451753616,0.13836427330970763,0.18703141063451767,0.12320827215909957,0.11859613746404647,0.13693603932857512,0.1306225898861885,0.153985852599144,0.15820708125829697,0.0759365576505661,0.18249742925167084,0.05975840449333191,0.12132585674524307,0.07648017764091491,0.13098373770713806,0.09844366490840911,0.15117274105548859,0.01601718455553055,0.16763848066329956,0.0,0.1276446235179901,0.019368415772914885,0.12149798721075059,0.03730912804603577
44,0.12199273616075516,0.41563320726156233,0.05264396727085113,0.3231456056237221,0.016637031435966492,0.20717934042215347,0.00642513781785965,0.10135503321886062,3.782317042350769e-05,0.006358065605163574,0.03153509899973869,0.3027161732316017,0.016877204030752182,0.19861115425825118,0.023105459958314895,0.09813445895910262,0.03337407886981964,0.012291472852230072,0.09909958958625793,0.3363576975464821,0.11347611486911774,0.21319853872060776,0.13299376755952835,0.09615069180727005,0.15054770261049272,0.0011618894338607788,0.16672622740268708,0.3420902821421623,0.1833192774653435,0.22706085234880446,0.1979337951540947,0.11116944760084152,0.2061225488781929,0.016991115510463714,0.22742197662591934,0.3308103081583977,0.2435217860341072,0.218629050552845,0.24839281052350998,0.13098423212766647,0.24875365495681762,0.05121337443590164
45,0.0,0.18626720428466798,0.07842262864112853,0.23267045497894287,0.1545672570168972,0.2563352006673813,0.21040531143546104,0.30596174895763395,0.2561164493858814,0.36266799151897433,0.17880655214190483,0.10573671102523803,0.26562770679593084,0.056983422040939334,0.3044825319945812,0.08677926987409591,0.3322882764041424,0.15097551047801971,0.13865665838122368,0.08028834700584411,0.21712581619620322,0.0010792550444602967,0.24870324924588202,0.04858230352401734,0.2708108915388584,0.12340773820877075,0.0788282136619091,0.07842168897390366,0.1236403177678585,0.0020923924446105955,0.16339719250798226,0.036651753187179566,0.1932487104833126,0.09324247270822525,0.010905155837535858,0.09672415167093278,0.009590004533529282,0.06699871391057968,0.02458254486322403,0.09432083785533905,0.03971856340765953,0.13690854966640473
46,0.0728831547498703,0.6218143048882484,0.14335507422685623,0.55586529225111,0.17384954273700715,0.4437581732869148,0.14735174804925918,0.3639344111084938,0.10784702867269516,0.3088236638903618,0.1379164907336235,0.2966897138953209,0.1371571645140648,0.1737612783908844,0.1290086343884468,0.0960704556107521,0.1181329271197319,0.026707269549369812,0.08936354249715805,0.2979424348473549,0.09634945899248124,0.15938880115747453,0.10580666214227677,0.0694048348069191,0.11002256035804749,0.0,0.04241451114416123,0.3262892773747444,0.06136863112449646,0.2460769447684288,0.08814103782176971,0.3344389346241951,0.09807985424995422,0.40590563148260117,0.0,0.37244887560606005,0.029292940199375152,0.30529290705919265,0.05787343233823776,0.3667232844233513,0.06971718847751618,0.4265800115466118
47,0.06421064391732216,0.2715634241700172,0.1640138928592205,0.287467837035656,0.23417500898241997,0.2902896669507027,0.22525622203946113,0.30835977524518965,0.15198765948414802,0.32134793609380724,0.2372234918177128,0.014235647022724151,0.24660335317254067,0.16372292786836623,0.2340954478085041,0.2376464393734932,0.2197082059085369,0.21691902071237565,0.14662517383694648,0.0,0.16008183613419533,0.20744982331991196,0.16022145196795465,0.2755932047963142,0.15903462514281272,0.23817179054021836,0.06593547865748406,0.03278960943222046,0.08495561435818672,0.23458543449640273,0.09538549825549125,0.2937645688652992,0.09989947810769081,0.25687954396009444,0.0,0.08445392310619354,0.02237903878092766,0.2442851921916008,0.03998527392745018,0.2872795626521111,0.04645038738846779,0.2608166620135307
48,0.06805995881557464,0.4404501736164093,0.009102842807769775,0.34048229694366455,0.007345041632652283,0.23954653203487397,0.04545535445213318,0.15366607904434204,0.08724783629179,0.09182169079780579,0.0,0.28989587545394896,0.054269396364688874,0.13319697737693786,0.08854019463062286,0.061379647850990295,0.11470816880464554,0.02252404123544693,0.06581067562103271,0.3273495817184448,0.10796448528766632,0.1402233737707138,0.13212519764900207,0.05119509220123291,0.1459786441922188,0.00011346518993377686,0.12882906883955003,0.33932934641838075,0.1649132663011551,0.15621955573558807,0.17045897006988525,0.06578084230422973,0.16797279983758925,0.009749764204025268,0.17822084158658982,0.3341457384824753,0.17096792936325073,0.2009461861848831,0.14257637321949004,0.15682026386260986,0.11849844694137573,0.13472313225269317
49,0.05492702960968018,0.41309077173471453,0.020090909749269484,0.2912818118929863,0.05175690799951553,0.15674104243516923,0.12180777192115784,0.06297986447811127,0.1715258154273033,0.0,0.0,0.23210296899080277,0.09708243697881698,0.11923917055130005,0.1553388249874115,0.06883624255657196,0.20435581713914872,0.033176353871822356,0.05433196008205414,0.30932986706495286,0.15998619824647903,0.14504660040140152,0.14003483831882477,0.15220185607671738,0.10510110467672348,0.18594885259866714,0.11059326380491256,0.358850214779377,0.2006821283698082,0.18878742486238478,0.16959455490112305,0.19665938645601272,0.13581492453813554,0.22756113678216935,0.1634495225548744,0.3897091695666313,0.22311447501182557,0.25343848794698715,0.19270747572183608,0.24459668070077897,0.1621241280436516,0.2613572147488594
5,0.00048742219805717466,0.34964908599853517,0.09623207479715347,0.3263640159368515,0.17125644147396088,0.26863698244094847,0.17631461948156357,0.1700258445739746,0.11381263852119446,0.1465023386478424,0.14230232417583466,0.14276677906513213,0.1728409194946289,0.054123769104480746,0.16194133669137956,0.09795719981193543,0.14395152986049653,0.14510803192853927,0.09785335779190063,0.11400292485952378,0.1239563661813736,0.022237362563610075,0.11500870764255523,0.09368328094482421,0.10162526339292527,0.1485743498802185,0.05376735508441925,0.1009485074877739,0.07302553474903106,0.0,0.0753990963101387,0.07196294814348221,0.06309246838092804,0.13625468254089357,0.00137256920337677,0.10091854453086853,0.0218964521586895,0.015053781270980835,0.03564868301153183,0.061089936494827274,0.033157176077365874,0.11682118535041809
50,0.0,0.3481320258975029,0.034841731786727906,0.23503136605024338,0.09635974958539009,0.15474346309900283,0.14910702183842658,0.07877816587686538,0.16122902795672417,0.0,0.17982941672205924,0.19041132539510727,0.29983084455132486,0.1985350152850151,0.3700920782983303,0.21047889739274978,0.42305687323212626,0.223863425552845,0.19294146791100503,0.2709148958325386,0.25964763060212137,0.31642772644758227,0.21599475041031838,0.3217789223790169,0.1683354316651821,0.3102738025784493,0.18237520292401313,0.3557348039746284,0.2264987362921238,0.3864105197787285,0.1901572684943676,0.38676057070493697,0.14742184117436408,0.3741958990693092,0.1673656615614891,0.42591852217912674,0.19473954781889916,0.44401803344488144,0.15787438482046126,0.4376582130789757,0.12305370822548867,0.41989434868097303
51,0.33603563845157625,0.2145747497677803,0.3088898926973343,0.14649932622909545,0.26564816772937777,0.09938854336738587,0.2297551554441452,0.04968572914600372,0.21849235385656357,0.0,0.18599237024784088,0.1277959018945694,0.09868331551551819,0.13274717330932617,0.042555421590805054,0.1393297928571701,0.0,0.1432356896996498,0.18114778101444245,0.17671748399734497,0.15384381353855134,0.23751792222261428,0.18693818271160126,0.24394153207540512,0.21351032048463822,0.22486622780561447,0.18965372025966645,0.2369760975241661,0.1727961477637291,0.28661029011011124,0.2020830687880516,0.2893029120564461,0.22824746161699294,0.26931189984083176,0.20055400371551513,0.2918800237774849,0.19144195109605788,0.33057648211717605,0.2226570266485214,0.3276501008868217,0.2429927670955658,0.30905082672834394
52,0.012059526890516281,0.005146248638629914,0.10673580467700958,4.989504814147949e-06,0.18118320345878602,0.0319698391854763,0.2589657592773438,0.039666488319635394,0.3185337108373642,0.018620319366455078,0.16471406698226929,0.17782853707671165,0.19576191127300263,0.3279478006064892,0.21176593422889708,0.4180448465049267,0.21925747036933899,0.4883136181533337,0.10722467124462128,0.22558042719960214,0.13121232897043228,0.2917634092271328,0.129686698615551,0.239895052164793,0.11515210956335067,0.1874035580456257,0.04842652827501297,0.2364225374162197,0.07844240456819535,0.28032005235552787,0.07210744231939316,0.24197896972298621,0.05446362197399139,0.19678450986742974,0.0,0.23812414452433586,0.028178851157426833,0.2764151911437511,0.025180518180131912,0.23705995813012123,0.011750808358192444,0.1992958514392376
53,0.08197773799300194,0.22673693776130677,0.15571630105376244,0.23767104625701904,0.21581657811999322,0.22628581166267395,0.22414834752678872,0.2713759922981262,0.20215598359704018,0.33013969898223877,0.18788508281111718,0.028183631896972657,0.2017788077890873,0.0014160764217376709,0.1921918611228466,0.007893421649932862,0.1755440564453602,0.016496180295944213,0.11146821334958076,0.002868793606758118,0.1261831347644329,0.1442284208536148,0.15160785660147666,0.24231910824775696,0.17071313694119453,0.28069281101226806,0.04579177066683769,0.03362533688545227,0.07404634714126587,0.18749764919281006,0.10483595058321953,0.26877757370471955,0.1260610820353031,0.2914731764793396,0.0,0.08883981883525849,0.03235999688506126,0.21454447984695435,0.056748458445072175,0.28029079020023345,0.07313048765063286,0.29798667728900907
54,0.0,0.46266873568296435,0.08158211439847946,0.4140890929102898,0.12436010479927063,0.38024478167295456,0.1745126238465309,0.35435374349355697,0.20563108086586,0.30356754213571546,0.07527167111635208,0.24875968247652053,0.1415336573123932,0.21559348791837693,0.16775676995515823,0.2612101033329964,0.17256104230880737,0.31053086012601855,0.06517847836017608,0.2274249604344368,0.1336727738380432,0.1485164311528206,0.18262428909540177,0.10882034450769425,0.21949414759874344,0.07784656673669815,0.0467783784866333,0.22394141644239426,0.09850639551877975,0.12037404477596284,0.1338103723526001,0.05393625915050507,0.16042807847261428,0.0,0.025627728402614593,0.23556339889764785,0.05063346683979034,0.14759204179048538,0.06253545373678207,0.08586626619100571,0.07359524130821228,0.031959706842899324
57,0.23702837899327278,0.3081170693039894,0.21276244148612022,0.2235629614442587,0.1634520534425974,0.1733751129359007,0.1211070716381073,0.16026350297033787,0.09093228355050087,0.1807875782251358,0.13254792615771294,0.1349245123565197,0.06779871508479118,0.07194388099014759,0.028429493308067322,0.03191978111863136,0.0,0.0,0.10766060836613178,0.1738998219370842,0.06451628543436527,0.19530550204217434,0.08198455534875393,0.22353318892419338,0.10601125285029411,0.2288811970502138,0.0923064835369587,0.22792459651827812,0.061054373160004616,0.25062539242208004,0.08034270256757736,0.271367521956563,0.10254236496984959,0.27601395547389984,0.08355745486915112,0.2827500756829977,0.06298097036778927,0.3012319914996624,0.08301299065351486,0.3178400956094265,0.10246075317263603,0.32296442054212093
